"-3db Bandwidth","Amplifier Type","Comment","ComponentLink1Description","ComponentLink1URL","ComponentLink2Description","ComponentLink2URL","ComponentLink3Description","ComponentLink3URL","ComponentLink4Description","ComponentLink4URL","ComponentLink5Description","ComponentLink5URL","ComponentLink6Description","ComponentLink6URL","Current - Input Bias","Current - Output / Channel","Current - Supply","Description","Device Package","Footprint Path","Footprint Path 2","Footprint Path 3","Footprint Ref","Footprint Ref 2","Footprint Ref 3","Gain Bandwidth Product","LastUpdated","Lifecycle Status","Manufacturer","Part Number","Minimum Order","Mounting Type","Number of Circuits","Operating Temperature","Output Type","Package / Case","Packaging","PartId","Part Status","Price","Series","Slew Rate","Supplier 1","Supplier Part Number 1","Supplier 2","Supplier Part Number 2","Supplier 3","Supplier Part Number 3","Supplier 4","Supplier Part Number 4","Supplier 5","Supplier Part Number 5","Supplier 6","Supplier Part Number 6","Supplier Device Package","Library Path","Library Ref","Type","Value","Voltage - Input Offset","Voltage - Supply, Single/Dual (±)"
"320MHz",Voltage Feedback,=Part Number,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,DigiKey Link,//digikey.com/product-detail/en/analog-devices-inc/AD8061ARTZ-REEL7/AD8061ARTZ-REEL7TR-ND/620697,"","","","","","","","","3.5µA","50mA","6.8mA",IC OPAMP VFB 1 CIRCUIT SOT23-5,"SC-74A, SOT-753",footprints/Leaded - SOT-23/PCB - LEADED - SOT-23 - ANALOG SOT-23-5 RJ-5.PCBLIB,"","",ANALOG SOT-23-5 RJ-5,"","","","2019-12-04 13:13:26.617000","0",Analog Devices Inc.,AD8061ARTZ-REEL7,"1",Surface Mount,"1",-40°C ~ 85°C,Rail-to-Rail,"SC-74A, SOT-753",TapeAndReel,"1",Active,"1.05",-,"650V/µs",DigiKey,AD8061ARTZ-REEL7TR-ND,"","","","","","","","","","",SOT-23-5,symbols/Opamp/SCH - OPAMP - ANALOG DEV AD8061ARTZ.SCHLIB,ANALOG DEV AD8061ARTZ,"","","1mV","2.7V ~ 8V, ±1.35V ~ 4V"
"250kHz",Current Sense,=Part Number,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8418.pdf,DigiKey Link,//digikey.com/product-detail/en/analog-devices-inc/AD8418WBRZ-RL/AD8418WBRZ-RLTR-ND/4901149,"","","","","","","","","","","2.6mA",IC CURR SENSE 1 CIRCUIT 8SOIC,"8-SOIC (0.154, 3.90mm Width)",footprints/Leaded - SOIC/PCB - LEADED - SOIC - ANALOG DEV SOIC-8 R8.PCBLIB,"","",ANALOG DEV SOIC-8 R8,"","","","2019-12-04 13:14:45.327000","0",Analog Devices Inc.,AD8418WBRZ-RL,"1",Surface Mount,"1",-40°C ~ 125°C,"","8-SOIC (0.154, 3.90mm Width)",TapeAndReel,"2",Active,"1.44",Automotive,"1V/µs",DigiKey,AD8418WBRZ-RLTR-ND,"","","","","","","","","","","8-SOIC",symbols/Opamp/SCH - OPAMP - ANALOG DEV AD8418WBRZ.SCHLIB,ANALOG DEV AD8418WBRZ,"","","200µV","2.7V ~ 5.5V"
"",General Purpose,=Part Number,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,DigiKey Link,//digikey.com/product-detail/en/analog-devices-inc/AD8615AUJZ-REEL7/AD8615AUJZ-REEL7TR-ND/951437,"","","","","","","","","0.2pA","150mA","1.7mA",IC OPAMP GP 1 CIRCUIT TSOT23-5,"SOT-23-5 Thin, TSOT-23-5",footprints/Leaded - SOT-23/PCB - LEADED - SOT-23 - ANALOG TSOT-23-5 UJ-5.PCBLIB,"","",ANALOG TSOT-23-5 UJ-5,"","","24MHz","2019-12-04 15:27:03.693000","0",Analog Devices Inc.,AD8615AUJZ-REEL7,"1",Surface Mount,"1",-40°C ~ 125°C,Rail-to-Rail,"SOT-23-5 Thin, TSOT-23-5",TapeAndReel,"3",Active,"1.06",DigiTrim®,"12V/µs",DigiKey,AD8615AUJZ-REEL7TR-ND,"","","","","","","","","","",TSOT-23-5,symbols/Opamp/SCH - OPAMP - ANALOG DEV AD8615AUJZ.SCHLIB,ANALOG DEV AD8615AUJZ,"","","23µV","2.7V ~ 5.5V, ±1.35V ~ 2.75V"
"",General Purpose,=Part Number,Datasheet,http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm258a,DigiKey Link,http://digikey.com/product-detail/en/texas-instruments/LM2904DR/296-14596-1-ND/555533,"","","","","","","","","20nA","30mA","1mA",IC OPAMP GP 2 CIRCUIT 8SOIC,"8-SOIC (0.154, 3.90mm Width)",footprints/Leaded - SOIC/PCB - LEADED - SOIC - TI SOIC-8 D.PCBLIB,"","",TI SOIC-8 D,"","","700kHz","2020-01-09 02:06:28.483000",Active,Texas Instruments,LM2904DR,"1",Surface Mount,"2",-40°C ~ 125°C,"","8-SOIC (0.154, 3.90mm Width)",ReReel,"4",Active,"0.00",-,"0.3V/µs",DigiKey,"296-14596-1-ND","","","","","","","","","","","8-SOIC",symbols/Opamp/SCH - OPAMP - TI LM2904DR.SCHLIB,TI LM2904DR,"","","3mV","3V ~ 26V, ±1.5V ~ 13V"
"",General Purpose,=Part Number,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,DigiKey Link,//digikey.com/product-detail/en/analog-devices-inc/AD8615AUJZ-REEL/AD8615AUJZ-REELTR-ND/993826,"","","","","","","","","0.2pA","150mA","1.7mA",IC OPAMP GP 1 CIRCUIT TSOT23-5,"SOT-23-5 Thin, TSOT-23-5",footprints/Leaded - SOT-23/PCB - LEADED - SOT-23 - ANALOG TSOT-23-5 UJ-5.PCBLIB,"","",ANALOG TSOT-23-5 UJ-5,"","","24MHz","2019-12-09 02:06:44.393000","0",Analog Devices Inc.,AD8615AUJZ-REEL,"1",Surface Mount,"1",-40°C ~ 125°C,Rail-to-Rail,"SOT-23-5 Thin, TSOT-23-5",TapeAndReel,"5",Active,"1.06",DigiTrim®,"12V/µs",DigiKey,AD8615AUJZ-REELTR-ND,"","","","","","","","","","",TSOT-23-5,symbols/Opamp/SCH - OPAMP - ANALOG DEV AD8615AUJZ.SCHLIB,ANALOG DEV AD8615AUJZ,"","","23µV","2.7V ~ 5.5V, ±1.35V ~ 2.75V"
"",General Purpose,=Part Number,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,DigiKey Link,http://digikey.com/product-detail/en/analog-devices-inc/AD8542ARZ-REEL/AD8542ARZ-REELCT-ND/4906335,"","","","","","","","","4pA","30mA","45µA",IC OPAMP GP 2 CIRCUIT 8SOIC,"8-SOIC (0.154, 3.90mm Width)",footprints/Leaded - SOIC/PCB - LEADED - SOIC - ANALOG DEV SOIC-8 R8.PCBLIB,"","",ANALOG DEV SOIC-8 R8,"","","1MHz","2020-01-08 23:28:26.330000",Active,Analog Devices Inc.,AD8542ARZ-REEL,"1",Surface Mount,"2",-40°C ~ 125°C,Rail-to-Rail,"8-SOIC (0.154, 3.90mm Width)",ReReel,"6",Active,"0.00",-,"0.92V/µs",DigiKey,AD8542ARZ-REELCT-ND,"","","","","","","","","","","8-SOIC",symbols/Opamp/SCH - OPAMP - ANALOG DEV AD8542.SCHLIB,ANALOG DEV AD8542,"","","1mV","2.7V ~ 5.5V"
"",General Purpose,=Part Number,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,DigiKey Link,http://digikey.com/product-detail/en/analog-devices-inc/AD8542ARMZ-REEL/AD8542ARMZ-REELCT-ND/1957825,"","","","","","","","","4pA","30mA","45µA",IC OPAMP GP 2 CIRCUIT 8MSOP,"8-TSSOP, 8-MSOP (0.118, 3.00mm Width)",footprints/Leaded - SOP/PCB - LEADED - SOP - ANALOG MSOP-8 RM-8.PCBLIB,"","",ANALOG MSOP-8 RM-8,"","","1MHz","2020-01-08 23:28:43.780000",Active,Analog Devices Inc.,AD8542ARMZ-REEL,"1",Surface Mount,"2",-40°C ~ 125°C,Rail-to-Rail,"8-TSSOP, 8-MSOP (0.118, 3.00mm Width)",ReReel,"7",Active,"0.00",-,"0.92V/µs",DigiKey,AD8542ARMZ-REELCT-ND,"","","","","","","","","","","8-MSOP",symbols/Opamp/SCH - OPAMP - ANALOG DEV AD8542.SCHLIB,ANALOG DEV AD8542,"","","1mV","2.7V ~ 5.5V"
"",General Purpose,=Part Number,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,DigiKey Link,http://digikey.com/product-detail/en/analog-devices-inc/AD8542ARUZ-REEL/AD8542ARUZ-REELCT-ND/3771170,"","","","","","","","","4pA","30mA","45µA",IC OPAMP GP 2 CIRCUIT 8TSSOP,"8-TSSOP (0.173, 4.40mm Width)",footprints/Leaded - SOP/PCB - LEADED - SOP - ANALOG TSSOP-8 RU-8.PCBLIB,"","",ANALOG TSSOP-8 RU-8,"","","1MHz","2020-01-08 23:37:05.780000",Active,Analog Devices Inc.,AD8542ARUZ-REEL,"1",Surface Mount,"2",-40°C ~ 125°C,Rail-to-Rail,"8-TSSOP (0.173, 4.40mm Width)",ReReel,"8",Active,"0.00",-,"0.92V/µs",DigiKey,AD8542ARUZ-REELCT-ND,"","","","","","","","","","","8-TSSOP",symbols/Opamp/SCH - OPAMP - ANALOG DEV AD8542.SCHLIB,ANALOG DEV AD8542,"","","1mV","2.7V ~ 5.5V"
"",General Purpose,=Part Number,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,DigiKey Link,http://digikey.com/product-detail/en/analog-devices-inc/AD8541ARTZ-REEL7/AD8541ARTZ-REEL7CT-ND/813416,"","","","","","","","","4pA","30mA","45µA",IC OPAMP GP 1 CIRCUIT SOT23-5,"SC-74A, SOT-753",footprints/Leaded - SOT-23/PCB - LEADED - SOT-23 - ANALOG SOT-23-5 RJ-5.PCBLIB,"","",ANALOG SOT-23-5 RJ-5,"","","1MHz","2020-01-08 23:39:15.240000",Active,Analog Devices Inc.,AD8541ARTZ-REEL7,"1",Surface Mount,"1",-40°C ~ 125°C,Rail-to-Rail,"SC-74A, SOT-753",ReReel,"9",Active,"0.00",-,"0.92V/µs",DigiKey,AD8541ARTZ-REEL7CT-ND,"","","","","","","","","","",SOT-23-5,symbols/Opamp/SCH - OPAMP - ANALOG DEV AD8541 KS-RJ.SCHLIB,ANALOG DEV AD8541 KS-RJ,"","","1mV","2.7V ~ 5.5V"
"",General Purpose,=Part Number,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,DigiKey Link,http://digikey.com/product-detail/en/analog-devices-inc/AD8541ARZ-REEL/AD8541ARZ-REELCT-ND/4907211,"","","","","","","","","4pA","30mA","45µA",IC OPAMP GP 1 CIRCUIT 8SOIC,"8-SOIC (0.154, 3.90mm Width)",footprints/Leaded - SOIC/PCB - LEADED - SOIC - ANALOG DEV SOIC-8 R8.PCBLIB,"","",ANALOG DEV SOIC-8 R8,"","","1MHz","2020-01-09 00:52:27.870000",Active,Analog Devices Inc.,AD8541ARZ-REEL,"1",Surface Mount,"1",-40°C ~ 125°C,Rail-to-Rail,"8-SOIC (0.154, 3.90mm Width)",ReReel,"10",Active,"0.00",-,"0.92V/µs",DigiKey,AD8541ARZ-REELCT-ND,"","","","","","","","","","","8-SOIC",symbols/Opamp/SCH - OPAMP - ANALOG DEV AD8541 R.SCHLIB,ANALOG DEV AD8541 R,"","","1mV","2.7V ~ 5.5V"
