"Comment","ComponentLink1Description","ComponentLink1URL","ComponentLink2Description","ComponentLink2URL","ComponentLink3Description","ComponentLink3URL","ComponentLink4Description","ComponentLink4URL","ComponentLink5Description","ComponentLink5URL","ComponentLink6Description","ComponentLink6URL","Description","Device Package","Footprint Path","Footprint Path 2","Footprint Path 3","Footprint Ref","Footprint Ref 2","Footprint Ref 3","LastUpdated","Lifecycle Status","Manufacturer","Part Number","Minimum Order","Mounting Type","Number of Voltages Monitored","Operating Temperature","Output","Package / Case","Packaging","Part Status","Price","Reset","Reset Timeout","Series","Supplier 1","Supplier Part Number 1","Supplier 2","Supplier Part Number 2","Supplier 3","Supplier Part Number 3","Supplier 4","Supplier Part Number 4","Supplier 5","Supplier Part Number 5","Supplier 6","Supplier Part Number 6","Supplier Device Package","Library Path","Library Ref","Type","Value","Voltage - Threshold"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/cd/e2/ab/27/7d/5d/44/41/CD00003591.pdf/files/CD00003591.pdf/jcr:content/translations/en.CD00003591.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/STM812SW16F/497-3353-1-ND/666773,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - ST SOT-143-4.PCBLIB,"","",ST SOT-143-4,"","","2020-09-02 01:24:54.050000",Active,STMicroelectronics,STM812SW16F,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.23",Active High,"140ms Minimum",-,DigiKey,"497-3353-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - ST STM812.SCHLIB,ST STM812,Simple Reset/Power-On Reset,"","2.93V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/cd/e2/ab/27/7d/5d/44/41/CD00003591.pdf/files/CD00003591.pdf/jcr:content/translations/en.CD00003591.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/STM812LW16F/497-3350-1-ND/666767,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143-4,"",footprints/Leaded - SOT/PCB - LEADED - SOT - ST SOT-143-4.PCBLIB,"","",ST SOT-143-4,"","","2020-09-02 01:24:54.047000",Active,STMicroelectronics,STM812LW16F,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.25",Active High,"140ms Minimum",-,DigiKey,"497-3350-1-ND","","","","","","","","","","",SOT-143-4,symbols/Reset/SCH - RESET - ST STM812.SCHLIB,ST STM812,Simple Reset/Power-On Reset,"","4.63V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/cd/e2/ab/27/7d/5d/44/41/CD00003591.pdf/files/CD00003591.pdf/jcr:content/translations/en.CD00003591.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/STM812TW16F/497-3354-1-ND/666776,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143-4,"",footprints/Leaded - SOT/PCB - LEADED - SOT - ST SOT-143-4.PCBLIB,"","",ST SOT-143-4,"","","2020-09-02 01:24:54.043000",Active,STMicroelectronics,STM812TW16F,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.23",Active High,"140ms Minimum",-,DigiKey,"497-3354-1-ND","","","","","","","","","","",SOT-143-4,symbols/Reset/SCH - RESET - ST STM812.SCHLIB,ST STM812,Simple Reset/Power-On Reset,"","3.08V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/cd/e2/ab/27/7d/5d/44/41/CD00003591.pdf/files/CD00003591.pdf/jcr:content/translations/en.CD00003591.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/STM812MW16F/497-3351-1-ND/666769,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143-4,"",footprints/Leaded - SOT/PCB - LEADED - SOT - ST SOT-143-4.PCBLIB,"","",ST SOT-143-4,"","","2020-09-02 01:24:54.023000",Active,STMicroelectronics,STM812MW16F,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.23",Active High,"140ms Minimum",-,DigiKey,"497-3351-1-ND","","","","","","","","","","",SOT-143-4,symbols/Reset/SCH - RESET - ST STM812.SCHLIB,ST STM812,Simple Reset/Power-On Reset,"","4.38V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/cd/e2/ab/27/7d/5d/44/41/CD00003591.pdf/files/CD00003591.pdf/jcr:content/translations/en.CD00003591.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/STM811LW16F/497-3345-1-ND/666757,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143-4,"",footprints/Leaded - SOT/PCB - LEADED - SOT - ST SOT-143-4.PCBLIB,"","",ST SOT-143-4,"","","2020-09-02 01:24:54.357000",Active,STMicroelectronics,STM811LW16F,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.23",Active Low,"140ms Minimum",-,DigiKey,"497-3345-1-ND","","","","","","","","","","",SOT-143-4,symbols/Reset/SCH - RESET - ST STM811.SCHLIB,ST STM811,Simple Reset/Power-On Reset,"","4.63V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/cd/e2/ab/27/7d/5d/44/41/CD00003591.pdf/files/CD00003591.pdf/jcr:content/translations/en.CD00003591.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/STM811MW16F/497-3346-1-ND/666760,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143-4,"",footprints/Leaded - SOT/PCB - LEADED - SOT - ST SOT-143-4.PCBLIB,"","",ST SOT-143-4,"","","2020-09-02 01:24:54.353000",Active,STMicroelectronics,STM811MW16F,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.23",Active Low,"140ms Minimum",-,DigiKey,"497-3346-1-ND","","","","","","","","","","",SOT-143-4,symbols/Reset/SCH - RESET - ST STM811.SCHLIB,ST STM811,Simple Reset/Power-On Reset,"","4.38V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/cd/e2/ab/27/7d/5d/44/41/CD00003591.pdf/files/CD00003591.pdf/jcr:content/translations/en.CD00003591.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/STM811SW16F/497-3348-1-ND/666763,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143-4,"",footprints/Leaded - SOT/PCB - LEADED - SOT - ST SOT-143-4.PCBLIB,"","",ST SOT-143-4,"","","2020-09-02 01:24:54.350000",Active,STMicroelectronics,STM811SW16F,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.20",Active Low,"140ms Minimum",-,DigiKey,"497-3348-1-ND","","","","","","","","","","",SOT-143-4,symbols/Reset/SCH - RESET - ST STM811.SCHLIB,ST STM811,Simple Reset/Power-On Reset,"","2.93V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/cd/e2/ab/27/7d/5d/44/41/CD00003591.pdf/files/CD00003591.pdf/jcr:content/translations/en.CD00003591.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/STM811TW16F/497-3349-1-ND/666765,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143-4,"",footprints/Leaded - SOT/PCB - LEADED - SOT - ST SOT-143-4.PCBLIB,"","",ST SOT-143-4,"","","2020-09-02 01:24:54.347000",Active,STMicroelectronics,STM811TW16F,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.21",Active Low,"140ms Minimum",-,DigiKey,"497-3349-1-ND","","","","","","","","","","",SOT-143-4,symbols/Reset/SCH - RESET - ST STM811.SCHLIB,ST STM811,Simple Reset/Power-On Reset,"","3.08V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/cd/e2/ab/27/7d/5d/44/41/CD00003591.pdf/files/CD00003591.pdf/jcr:content/translations/en.CD00003591.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/STM811RW16F/497-3347-1-ND/666761,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143-4,"",footprints/Leaded - SOT/PCB - LEADED - SOT - ST SOT-143-4.PCBLIB,"","",ST SOT-143-4,"","","2020-09-02 01:24:54.327000",Active,STMicroelectronics,STM811RW16F,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.23",Active Low,"140ms Minimum",-,DigiKey,"497-3347-1-ND","","","","","","","","","","",SOT-143-4,symbols/Reset/SCH - RESET - ST STM811.SCHLIB,ST STM811,Simple Reset/Power-On Reset,"","2.63V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580655,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC812LUY-TR/576-2917-1-ND/1822077,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:54.663000",Active,Microchip Technology,MIC812LUY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"140ms Minimum",-,DigiKey,"576-2917-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC812.SCHLIB,MICROCHIP MIC812,Simple Reset/Power-On Reset,"","4.63V"
